filename;ocr_text;confidence;global_box;source_map
img20250920_20532456_x0_y0_56.jpg;Барашкино;0.9501;[[298, 1559], [611, 1562], [611, 1613], [297, 1611]];img20250920_20532456.tif
img20250920_20532456_x0_y0_58.jpg;Дежнево;0.8969;[[679, 1608], [939, 1611], [938, 1660], [678, 1657]];img20250920_20532456.tif
img20250920_20532456_x0_y0_59.jpg;Зддолж;0.8911;[[1746, 1653], [1998, 1655], [1998, 1701], [1746, 1698]];img20250920_20532456.tif
img20250920_20532456_x0_y0_60.jpg;не Горы 5 км;0.7583;[[158, 1695], [236, 1702], [209, 2000], [131, 1993]];img20250920_20532456.tif
img20250920_20532456_x0_y0_61.jpg;Литово;0.6358;[[1385, 1693], [1548, 1700], [1546, 1747], [1382, 1739]];img20250920_20532456.tif
img20250920_20532456_x0_y0_62.jpg;Бурлово;0.7147;[[285, 1761], [531, 1761], [531, 1832], [285, 1832]];img20250920_20532456.tif
img20250920_20532456_x0_y0_64.jpg;Сермолы;0.8964;[[638, 1823], [897, 1823], [897, 1871], [638, 1871]];img20250920_20532456.tif
img20250920_20532456_x0_y0_65.jpg;Седухино;0.8992;[[1370, 1864], [1667, 1868], [1666, 1917], [1370, 1912]];img20250920_20532456.tif
img20250920_20532456_x0_y0_66.jpg;ундрофка;0.7176;[[1031, 1888], [1266, 1891], [1266, 1930], [1030, 1926]];img20250920_20532456.tif
img20250920_20532456_x0_y0_67.jpg;Куялы(;0.7999;[[822, 1930], [1028, 1930], [1028, 1983], [822, 1983]];img20250920_20532456.tif
img20250920_20532456_x0_y0_68.jpg;нежири;0.6635;[[1031, 1927], [1254, 1935], [1253, 1976], [1030, 1968]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_69.jpg;Новино;0.8758;[[1989, 4], [2180, 1], [2181, 53], [1990, 57]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_70.jpg;Ковц;0.9574;[[3273, 15], [3478, 13], [3478, 69], [3274, 72]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_71.jpg;Карпилово;0.9458;[[2895, 41], [3167, 46], [3166, 101], [2894, 96]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_73.jpg;Корнышен;0.9598;[[3074, 132], [3419, 135], [3418, 191], [3074, 187]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_74.jpg;Степаново;0.9812;[[2453, 142], [2722, 128], [2725, 173], [2455, 186]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_75.jpg;Остров 45 нм;0.8818;[[1793, 175], [1863, 176], [1859, 444], [1788, 443]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_76.jpg;Долгочи;0.9706;[[1879, 242], [2100, 233], [2102, 279], [1881, 288]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_77.jpg;Пустошка;0.7423;[[2486, 255], [2799, 242], [2801, 298], [2489, 310]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_79.jpg;Себрово;0.9726;[[2905, 279], [3171, 284], [3170, 358], [2904, 353]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_80.jpg;Филко;0.9019;[[3417, 331], [3599, 324], [3600, 363], [3419, 370]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_81.jpg;Никитино;0.6754;[[2707, 352], [3026, 352], [3026, 397], [2707, 397]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_82.jpg;(Речево;0.7157;[[3097, 356], [3359, 356], [3359, 411], [3097, 411]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_83.jpg;Ифаково;0.6305;[[2725, 408], [3121, 384], [3125, 457], [2729, 481]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_84.jpg;Морозы;0.818;[[3016, 465], [3246, 465], [3246, 525], [3016, 525]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_85.jpg;Попово;0.8729;[[2575, 494], [2756, 490], [2758, 536], [2577, 541]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_87.jpg;Пфгорелово;0.8469;[[2776, 620], [3176, 611], [3177, 673], [2777, 682]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_88.jpg;Вахрамеево;0.7742;[[1948, 631], [2317, 627], [2318, 678], [1948, 683]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_90.jpg;Шараново;0.881;[[2195, 672], [2506, 662], [2508, 718], [2197, 728]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_91.jpg;Деревицы;0.8702;[[2780, 693], [3159, 672], [3163, 748], [2784, 768]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_93.jpg;Выбор;0.7154;[[3271, 735], [3469, 735], [3469, 821], [3271, 821]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_94.jpg;Савино;0.7281;[[2149, 760], [2471, 766], [2470, 819], [2148, 812]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_95.jpg;03.Pa3;0.8047;[[2463, 768], [2676, 765], [2677, 815], [2463, 819]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_96.jpg;Щербихино;0.7541;[[1888, 811], [2213, 963], [2182, 1029], [1857, 877]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_97.jpg;Стредкин;0.9821;[[2605, 853], [2978, 853], [2978, 911], [2605, 911]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_98.jpg;Фатьяново;0.9084;[[3113, 853], [3575, 823], [3581, 910], [3119, 940]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_99.jpg;Алолье;0.887;[[2278, 870], [2509, 870], [2509, 923], [2278, 923]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_102.jpg;Басино;0.8378;[[2926, 1001], [3163, 1004], [3162, 1049], [2925, 1045]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_103.jpg;Лужкрво;0.7734;[[2719, 1025], [3038, 1039], [3035, 1109], [2716, 1095]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_104.jpg;Плещатица;0.8738;[[1855, 1053], [2198, 1053], [2198, 1099], [1855, 1099]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_105.jpg;Paxi;0.9089;[[3406, 1046], [3583, 1040], [3585, 1097], [3408, 1103]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_107.jpg;Копылово;0.923;[[2528, 1076], [2856, 1076], [2856, 1138], [2528, 1138]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_108.jpg;Рогатино;0.7982;[[1986, 1165], [2300, 1171], [2299, 1223], [1985, 1217]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_109.jpg;BuBka;0.6637;[[1957, 1262], [2155, 1271], [2153, 1331], [1954, 1323]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_110.jpg;Клин;0.7436;[[2505, 1321], [2682, 1321], [2682, 1382], [2505, 1382]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_114.jpg;Семенн;0.9212;[[3384, 1452], [3599, 1443], [3600, 1488], [3386, 1498]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_115.jpg;Бол;0.9054;[[3104, 1496], [3225, 1501], [3222, 1557], [3101, 1552]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_117.jpg;Кураново;0.708;[[2730, 1576], [3044, 1579], [3043, 1649], [2730, 1647]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_118.jpg;Mah;0.9422;[[3437, 1571], [3583, 1561], [3586, 1612], [3440, 1622]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_120.jpg;Елисеево;0.6778;[[3105, 1609], [3385, 1609], [3385, 1664], [3105, 1664]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_121.jpg;Ягодино;0.9436;[[1857, 1777], [2124, 1777], [2124, 1827], [1857, 1827]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_122.jpg;Размесово;0.7136;[[2387, 1794], [2709, 1794], [2709, 1843], [2387, 1843]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_123.jpg;Крюково;0.9389;[[1834, 1836], [2121, 1844], [2119, 1896], [1832, 1888]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_125.jpg;Усадище;0.9529;[[2435, 1913], [2727, 1924], [2725, 1972], [2433, 1961]];img20250920_20532456.tif
img20250920_20532456_x1600_y0_127.jpg;Харитоново;0.9406;[[3086, 1935], [3433, 1927], [3434, 1984], [3088, 1991]];img20250920_20532456.tif
img20250920_20532456_x2962_y0_128.jpg;Яковле;0.9591;[[4273, 0], [4334, 0], [4334, 232], [4273, 232]];img20250920_20532456.tif
img20250920_20532456_x2962_y0_129.jpg;090xl;0.6449;[[4395, 11], [4456, 12], [4451, 211], [4390, 210]];img20250920_20532456.tif
img20250920_20532456_x2962_y0_130.jpg;Себрово;0.9078;[[4848, 262], [4961, 268], [4944, 577], [4831, 571]];img20250920_20532456.tif
img20250920_20532456_x2962_y0_131.jpg;Тетерино;0.693;[[4288, 373], [4370, 373], [4372, 690], [4291, 691]];img20250920_20532456.tif
img20250920_20532456_x2962_y0_132.jpg;Бороносово;0.9384;[[4386, 597], [4455, 599], [4448, 944], [4379, 943]];img20250920_20532456.tif
img20250920_20532456_x2962_y0_133.jpg;Пустошка;0.6572;[[4769, 674], [4839, 677], [4825, 1030], [4756, 1027]];img20250920_20532456.tif
img20250920_20532456_x2962_y0_134.jpg;ónnmnd;0.6168;[[4125, 1101], [4196, 1101], [4198, 1365], [4128, 1366]];img20250920_20532456.tif
img20250920_20532456_x2962_y0_135.jpg;пинпиораф;0.6389;[[4011, 1335], [4060, 1336], [4056, 1635], [4006, 1635]];img20250920_20532456.tif
img20250920_20532456_x2962_y0_137.jpg;ohnuhu;0.6565;[[4243, 1418], [4288, 1420], [4279, 1665], [4234, 1663]];img20250920_20532456.tif
img20250920_20532456_x2962_y0_139.jpg;Остров 45 им;0.8851;[[4615, 1674], [4930, 1680], [4929, 1765], [4614, 1759]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_140.jpg;Старбселье;0.9116;[[925, 1600], [1245, 1603], [1242, 1657], [922, 1637]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_141.jpg;фоонхри;0.6251;[[1459, 1649], [1723, 1661], [1720, 1724], [1455, 1711]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_142.jpg;HOBOPЖEB;0.7067;[[338, 1785], [687, 1776], [689, 1857], [340, 1867]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_143.jpg;o90xo1g;0.7088;[[1017, 1806], [1262, 1816], [1259, 1872], [1014, 1861]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_144.jpg;Манушкино;0.8708;[[1067, 1874], [1356, 1886], [1353, 1937], [1065, 1925]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_145.jpg;Песчивицы;0.8255;[[144, 1939], [503, 1939], [503, 1997], [144, 1997]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_146.jpg;cap.;0.9528;[[1507, 1955], [1605, 1955], [1605, 2000], [1507, 2000]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_148.jpg;03.0pw;0.7745;[[462, 1991], [651, 1845], [700, 1910], [511, 2055]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_150.jpg;ноштан;0.6242;[[517, 2091], [754, 2091], [754, 2143], [517, 2143]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_151.jpg;nmnwk;0.6059;[[82, 2119], [320, 2128], [318, 2192], [80, 2184]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_152.jpg;онпятон;0.6528;[[732, 2169], [1032, 2169], [1032, 2224], [732, 2224]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_153.jpg;BopoHkoBa-;0.7445;[[992, 2272], [1300, 2272], [1300, 2335], [992, 2335]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_155.jpg;Сухлово;0.6083;[[1220, 2335], [1609, 2355], [1605, 2439], [1215, 2418]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_156.jpg;о9ой;0.6643;[[1888, 2394], [1998, 2390], [1999, 2427], [1889, 2431]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_158.jpg;онпяжодо;0.6843;[[1621, 2585], [1947, 2581], [1948, 2650], [1622, 2655]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_159.jpg;DHyomdO;0.6151;[[632, 2614], [726, 2372], [782, 2394], [688, 2636]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_160.jpg;Доманово;0.8287;[[841, 2627], [1039, 2627], [1039, 2685], [841, 2685]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_162.jpg;nnngddiw;0.6041;[[953, 2761], [1233, 2767], [1232, 2837], [951, 2831]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_163.jpg;Тараскино;0.7897;[[1124, 2930], [1415, 2930], [1415, 2981], [1124, 2981]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_164.jpg;Hmdm;0.7104;[[795, 3076], [1022, 3110], [1014, 3163], [787, 3129]];img20250920_20532456.tif
img20250920_20532456_x0_y1600_165.jpg;онпяти;0.7332;[[1509, 3220], [1811, 3216], [1812, 3271], [1510, 3276]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_166.jpg;Туровец;0.7249;[[2693, 1600], [2910, 1600], [2911, 1667], [2695, 1671]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_167.jpg;Огородниково;0.9141;[[1866, 1618], [2204, 1608], [2205, 1659], [1867, 1669]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_169.jpg;éль;0.8723;[[2538, 1687], [2602, 1681], [2606, 1728], [2541, 1733]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_170.jpg;Шикени;0.9298;[[1841, 1698], [2088, 1698], [2088, 1757], [1841, 1757]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_171.jpg;Дренино;0.8053;[[3100, 1702], [3309, 1689], [3312, 1734], [3103, 1747]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_173.jpg;coc-a;0.8133;[[2526, 1752], [2626, 1737], [2632, 1782], [2532, 1796]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_175.jpg;Кабаны;0.9667;[[2933, 1868], [3164, 1850], [3169, 1906], [2938, 1925]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_176.jpg;Кролино;0.9687;[[2079, 1880], [2308, 1878], [2309, 1930], [2079, 1933]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_177.jpg;Ольхи;0.9791;[[2666, 1889], [2849, 1875], [2853, 1932], [2671, 1946]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_178.jpg;Becka;0.7481;[[3217, 1897], [3450, 1897], [3450, 1958], [3217, 1958]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_179.jpg;ecmoBo;0.6153;[[1632, 1929], [1840, 1934], [1839, 1979], [1631, 1975]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_180.jpg;Звездовф;0.8255;[[2461, 1989], [2668, 1976], [2672, 2028], [2464, 2042]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_181.jpg;Руднево;0.7961;[[2832, 1982], [3020, 1970], [3024, 2024], [2835, 2036]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_182.jpg;илково;0.8499;[[1635, 2020], [1845, 2028], [1844, 2067], [1634, 2059]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_183.jpg;Биряево;0.8713;[[2694, 2044], [2887, 2034], [2889, 2084], [2697, 2095]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_184.jpg;Селюгинд;0.9564;[[1925, 2101], [2171, 2094], [2172, 2138], [1927, 2146]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_185.jpg;Снятницы;0.972;[[3237, 2105], [3579, 2081], [3582, 2122], [3240, 2146]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_186.jpg;Игнашево;0.8758;[[2071, 2166], [2329, 2157], [2330, 2208], [2073, 2217]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_187.jpg;Гридино;0.9139;[[2709, 2163], [2941, 2147], [2946, 2215], [2713, 2230]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_188.jpg;Паяшино;0.9787;[[1806, 2191], [2066, 2191], [2066, 2250], [1806, 2250]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_189.jpg;Дупли;0.6392;[[2306, 2190], [2485, 2180], [2489, 2240], [2309, 2250]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_190.jpg;Бол;0.8252;[[3512, 2195], [3600, 2189], [3600, 2238], [3516, 2244]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_191.jpg;Лентьево;0.894;[[3179, 2207], [3420, 2196], [3422, 2238], [3181, 2249]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_192.jpg;iob;0.644;[[3139, 2245], [3246, 2234], [3252, 2287], [3144, 2298]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_193.jpg;Денескино;0.7859;[[2671, 2259], [2963, 2243], [2966, 2296], [2673, 2312]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_194.jpg;Мотовило;0.8815;[[3316, 2307], [3600, 2287], [3600, 2343], [3319, 2362]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_195.jpg;Cunoвo;0.6087;[[2313, 2322], [2498, 2317], [2500, 2367], [2315, 2372]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_196.jpg;Лопатино;0.9376;[[2817, 2329], [3073, 2313], [3076, 2361], [2820, 2377]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_197.jpg;Байкинд;0.8301;[[1963, 2365], [2196, 2360], [2197, 2405], [1964, 2411]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_198.jpg;Разбегаево;0.9645;[[2286, 2371], [2564, 2362], [2565, 2413], [2288, 2422]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_199.jpg;Бороденки;0.9641;[[2922, 2398], [3207, 2382], [3210, 2442], [2925, 2458]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_200.jpg;удяево;0.8096;[[3251, 2429], [3432, 2412], [3436, 2459], [3255, 2475]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_201.jpg;Любо;0.8283;[[3456, 2437], [3600, 2431], [3600, 2485], [3459, 2492]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_202.jpg;Асень;0.7026;[[2706, 2451], [2850, 2451], [2850, 2502], [2706, 2502]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_203.jpg;Дробуши;0.9687;[[2324, 2475], [2537, 2463], [2539, 2513], [2327, 2524]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_204.jpg;Трубачево;0.9534;[[2409, 2510], [2692, 2499], [2695, 2567], [2411, 2578]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_205.jpg;Молчаново;0.9417;[[2028, 2530], [2284, 2515], [2286, 2556], [2030, 2571]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_206.jpg;Конохновр;0.8498;[[1951, 2604], [2214, 2591], [2215, 2629], [1953, 2641]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_208.jpg;Жугарха;0.6483;[[2997, 2623], [3251, 2611], [3253, 2664], [3000, 2675]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_210.jpg;Никулино;0.8166;[[2636, 2647], [2918, 2640], [2919, 2699], [2637, 2706]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_211.jpg;Кудро;0.8916;[[3418, 2640], [3598, 2628], [3600, 2694], [3422, 2705]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_212.jpg;Кренево;0.9025;[[1698, 2684], [1895, 2675], [1897, 2728], [1701, 2738]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_213.jpg;Подторкино;0.9081;[[2036, 2682], [2330, 2667], [2333, 2709], [2038, 2725]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_215.jpg;Клескалово;0.6831;[[3216, 2868], [3567, 2847], [3571, 2902], [3219, 2924]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_216.jpg;Трупехино;0.9652;[[1780, 2878], [2054, 2870], [2056, 2929], [1782, 2937]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_219.jpg;Закулижье;0.9085;[[1808, 3065], [2173, 3058], [2174, 3135], [1810, 3142]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_220.jpg;pymu;0.7732;[[3398, 3140], [3589, 3123], [3595, 3187], [3404, 3205]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_221.jpg;Усачевд;0.8723;[[2370, 3161], [2584, 3156], [2585, 3209], [2371, 3213]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_222.jpg;Залужье;0.9573;[[1932, 3179], [2193, 3168], [2196, 3224], [1934, 3236]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_223.jpg;Ругодево;0.6105;[[2805, 3186], [3033, 3179], [3035, 3239], [2807, 3246]];img20250920_20532456.tif
img20250920_20532456_x1600_y1600_224.jpg;Бруствино;0.7945;[[2693, 3251], [3034, 3247], [3035, 3312], [2694, 3317]];img20250920_20532456.tif
