filename;ocr_text;confidence;global_box;source_map;label
img20250920_20532456_x1600_y0_76.jpg;Долгочи;0.9706;[[1879, 233], [2102, 288]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_77.jpg;Пустошка;0.7423;[[2486, 242], [2801, 310]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_79.jpg;Себрово;0.9726;[[2904, 279], [3171, 358]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_80.jpg;Филко;0.9019;[[3417, 324], [3600, 370]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_81.jpg;Никитино;0.6754;[[2707, 352], [3026, 397]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_82.jpg;(Речево;0.7157;[[3097, 356], [3359, 411]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_83.jpg;Ифаково;0.6305;[[2725, 384], [3125, 481]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_84.jpg;Морозы;0.818;[[3016, 465], [3246, 525]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_85.jpg;Попово;0.8729;[[2575, 490], [2758, 541]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_87.jpg;Пфгорелово;0.8469;[[2776, 611], [3177, 682]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_88.jpg;Вахрамеево;0.7742;[[1948, 627], [2318, 683]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_90.jpg;Шараново;0.881;[[2195, 662], [2508, 728]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_91.jpg;Деревицы;0.8702;[[2780, 672], [3163, 768]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_93.jpg;Выбор;0.7154;[[3271, 735], [3469, 821]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_94.jpg;Савино;0.7281;[[2148, 760], [2471, 819]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_95.jpg;03.Pa3;0.8047;[[2463, 765], [2677, 819]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_96.jpg;Щербихино;0.7541;[[1857, 811], [2213, 1029]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_97.jpg;Стредкин;0.9821;[[2605, 853], [2978, 911]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_98.jpg;Фатьяново;0.9084;[[3113, 823], [3581, 940]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_99.jpg;Алолье;0.887;[[2278, 870], [2509, 923]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_102.jpg;Басино;0.8378;[[2925, 1001], [3163, 1049]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_103.jpg;Лужкрво;0.7734;[[2716, 1025], [3038, 1109]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_104.jpg;Плещатица;0.8738;[[1855, 1053], [2198, 1099]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_105.jpg;Paxi;0.9089;[[3406, 1040], [3585, 1103]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_107.jpg;Копылово;0.923;[[2528, 1076], [2856, 1138]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_108.jpg;Рогатино;0.7982;[[1985, 1165], [2300, 1223]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_109.jpg;BuBka;0.6637;[[1954, 1262], [2155, 1331]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_110.jpg;Клин;0.7436;[[2505, 1321], [2682, 1382]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_114.jpg;Семенн;0.9212;[[3384, 1443], [3600, 1498]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_115.jpg;Бол;0.9054;[[3101, 1496], [3225, 1557]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_117.jpg;Кураново;0.708;[[2730, 1576], [3044, 1649]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_118.jpg;Mah;0.9422;[[3437, 1561], [3586, 1622]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_120.jpg;Елисеево;0.6778;[[3105, 1609], [3385, 1664]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_121.jpg;Ягодино;0.9436;[[1857, 1777], [2124, 1827]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_122.jpg;Размесово;0.7136;[[2387, 1794], [2709, 1843]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_123.jpg;Крюково;0.9389;[[1832, 1836], [2121, 1896]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_125.jpg;Усадище;0.9529;[[2433, 1913], [2727, 1972]];img20250920_20532456.tif;
img20250920_20532456_x1600_y0_127.jpg;Харитоново;0.9406;[[3086, 1927], [3434, 1991]];img20250920_20532456.tif;
img20250920_20532456_x2962_y0_128.jpg;Яковле;0.9591;[[4273, 0], [4334, 232]];img20250920_20532456.tif;
img20250920_20532456_x2962_y0_129.jpg;090xl;0.6449;[[4390, 11], [4456, 211]];img20250920_20532456.tif;
img20250920_20532456_x2962_y0_130.jpg;Себрово;0.9078;[[4831, 262], [4961, 577]];img20250920_20532456.tif;
img20250920_20532456_x2962_y0_131.jpg;Тетерино;0.693;[[4288, 373], [4372, 691]];img20250920_20532456.tif;
img20250920_20532456_x2962_y0_132.jpg;Бороносово;0.9384;[[4379, 597], [4455, 944]];img20250920_20532456.tif;
img20250920_20532456_x2962_y0_133.jpg;Пустошка;0.6572;[[4756, 674], [4839, 1030]];img20250920_20532456.tif;
img20250920_20532456_x2962_y0_134.jpg;ónnmnd;0.6168;[[4125, 1101], [4198, 1366]];img20250920_20532456.tif;
img20250920_20532456_x2962_y0_135.jpg;пинпиораф;0.6389;[[4006, 1335], [4060, 1635]];img20250920_20532456.tif;
img20250920_20532456_x2962_y0_137.jpg;ohnuhu;0.6565;[[4234, 1418], [4288, 1665]];img20250920_20532456.tif;
img20250920_20532456_x2962_y0_139.jpg;Остров 45 им;0.8851;[[4614, 1674], [4930, 1765]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_140.jpg;Старбселье;0.9116;[[922, 1600], [1245, 1657]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_141.jpg;фоонхри;0.6251;[[1455, 1649], [1723, 1724]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_142.jpg;HOBOPЖEB;0.7067;[[338, 1776], [689, 1867]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_143.jpg;o90xo1g;0.7088;[[1014, 1806], [1262, 1872]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_144.jpg;Манушкино;0.8708;[[1065, 1874], [1356, 1937]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_145.jpg;Песчивицы;0.8255;[[144, 1939], [503, 1997]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_146.jpg;cap.;0.9528;[[1507, 1955], [1605, 2000]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_148.jpg;03.0pw;0.7745;[[462, 1845], [700, 2055]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_150.jpg;ноштан;0.6242;[[517, 2091], [754, 2143]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_151.jpg;nmnwk;0.6059;[[80, 2119], [320, 2192]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_152.jpg;онпятон;0.6528;[[732, 2169], [1032, 2224]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_153.jpg;BopoHkoBa-;0.7445;[[992, 2272], [1300, 2335]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_155.jpg;Сухлово;0.6083;[[1215, 2335], [1609, 2439]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_156.jpg;о9ой;0.6643;[[1888, 2390], [1999, 2431]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_158.jpg;онпяжодо;0.6843;[[1621, 2581], [1948, 2655]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_159.jpg;DHyomdO;0.6151;[[632, 2372], [782, 2636]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_160.jpg;Доманово;0.8287;[[841, 2627], [1039, 2685]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_162.jpg;nnngddiw;0.6041;[[951, 2761], [1233, 2837]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_163.jpg;Тараскино;0.7897;[[1124, 2930], [1415, 2981]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_164.jpg;Hmdm;0.7104;[[787, 3076], [1022, 3163]];img20250920_20532456.tif;
img20250920_20532456_x0_y1600_165.jpg;онпяти;0.7332;[[1509, 3216], [1812, 3276]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_166.jpg;Туровец;0.7249;[[2693, 1600], [2911, 1671]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_167.jpg;Огородниково;0.9141;[[1866, 1608], [2205, 1669]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_169.jpg;éль;0.8723;[[2538, 1681], [2606, 1733]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_170.jpg;Шикени;0.9298;[[1841, 1698], [2088, 1757]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_171.jpg;Дренино;0.8053;[[3100, 1689], [3312, 1747]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_173.jpg;coc-a;0.8133;[[2526, 1737], [2632, 1796]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_175.jpg;Кабаны;0.9667;[[2933, 1850], [3169, 1925]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_176.jpg;Кролино;0.9687;[[2079, 1878], [2309, 1933]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_177.jpg;Ольхи;0.9791;[[2666, 1875], [2853, 1946]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_178.jpg;Becka;0.7481;[[3217, 1897], [3450, 1958]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_179.jpg;ecmoBo;0.6153;[[1631, 1929], [1840, 1979]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_180.jpg;Звездовф;0.8255;[[2461, 1976], [2672, 2042]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_181.jpg;Руднево;0.7961;[[2832, 1970], [3024, 2036]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_182.jpg;илково;0.8499;[[1634, 2020], [1845, 2067]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_183.jpg;Биряево;0.8713;[[2694, 2034], [2889, 2095]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_184.jpg;Селюгинд;0.9564;[[1925, 2094], [2172, 2146]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_185.jpg;Снятницы;0.972;[[3237, 2081], [3582, 2146]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_186.jpg;Игнашево;0.8758;[[2071, 2157], [2330, 2217]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_187.jpg;Гридино;0.9139;[[2709, 2147], [2946, 2230]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_188.jpg;Паяшино;0.9787;[[1806, 2191], [2066, 2250]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_189.jpg;Дупли;0.6392;[[2306, 2180], [2489, 2250]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_190.jpg;Бол;0.8252;[[3512, 2189], [3600, 2244]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_191.jpg;Лентьево;0.894;[[3179, 2196], [3422, 2249]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_192.jpg;iob;0.644;[[3139, 2234], [3252, 2298]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_193.jpg;Денескино;0.7859;[[2671, 2243], [2966, 2312]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_194.jpg;Мотовило;0.8815;[[3316, 2287], [3600, 2362]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_195.jpg;Cunoвo;0.6087;[[2313, 2317], [2500, 2372]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_196.jpg;Лопатино;0.9376;[[2817, 2313], [3076, 2377]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_197.jpg;Байкинд;0.8301;[[1963, 2360], [2197, 2411]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_198.jpg;Разбегаево;0.9645;[[2286, 2362], [2565, 2422]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_199.jpg;Бороденки;0.9641;[[2922, 2382], [3210, 2458]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_200.jpg;удяево;0.8096;[[3251, 2412], [3436, 2475]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_201.jpg;Любо;0.8283;[[3456, 2431], [3600, 2492]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_202.jpg;Асень;0.7026;[[2706, 2451], [2850, 2502]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_203.jpg;Дробуши;0.9687;[[2324, 2463], [2539, 2524]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_204.jpg;Трубачево;0.9534;[[2409, 2499], [2695, 2578]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_205.jpg;Молчаново;0.9417;[[2028, 2515], [2286, 2571]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_206.jpg;Конохновр;0.8498;[[1951, 2591], [2215, 2641]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_208.jpg;Жугарха;0.6483;[[2997, 2611], [3253, 2675]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_210.jpg;Никулино;0.8166;[[2636, 2640], [2919, 2706]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_211.jpg;Кудро;0.8916;[[3418, 2628], [3600, 2705]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_212.jpg;Кренево;0.9025;[[1698, 2675], [1897, 2738]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_213.jpg;Подторкино;0.9081;[[2036, 2667], [2333, 2725]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_215.jpg;Клескалово;0.6831;[[3216, 2847], [3571, 2924]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_216.jpg;Трупехино;0.9652;[[1780, 2870], [2056, 2937]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_219.jpg;Закулижье;0.9085;[[1808, 3058], [2174, 3142]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_220.jpg;pymu;0.7732;[[3398, 3123], [3595, 3205]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_221.jpg;Усачевд;0.8723;[[2370, 3156], [2585, 3213]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_222.jpg;Залужье;0.9573;[[1932, 3168], [2196, 3236]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_223.jpg;Ругодево;0.6105;[[2805, 3179], [3035, 3246]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_224.jpg;Бруствино;0.7945;[[2693, 3247], [3035, 3317]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_225.jpg;Улитнино;0.8599;[[3134, 3258], [3430, 3305]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_226.jpg;Гблово;0.6963;[[2480, 3316], [2634, 3363]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_227.jpg;Дюбо;0.6762;[[3461, 3222], [3600, 3360]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_228.jpg;Усадище;0.9559;[[2907, 3369], [3214, 3426]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_229.jpg;Песчивкцы;0.8249;[[1999, 3389], [2337, 3444]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_230.jpg;Ботвцно;0.9183;[[2590, 3390], [2846, 3455]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_231.jpg;Стехново;0.9842;[[1687, 3449], [1900, 3504]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_232.jpg;Хахалево;0.9547;[[3326, 3456], [3599, 3499]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_233.jpg;Речки;0.6728;[[2769, 3493], [2952, 3548]];img20250920_20532456.tif;
img20250920_20532456_x1600_y1600_234.jpg;Взгляды;0.9418;[[2226, 3521], [2447, 3571]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_244.jpg;cap;0.9511;[[3739, 2376], [3851, 2444]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_245.jpg;Станки;0.9617;[[3552, 2524], [3754, 2571]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_248.jpg;Жуково;0.7138;[[4266, 2586], [4445, 2639]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_249.jpg;Поддубно;0.9646;[[3610, 2600], [3835, 2663]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_250.jpg;Цухонское;0.8397;[[3172, 2625], [3461, 2693]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_251.jpg;Гридино;0.9305;[[4007, 2645], [4213, 2704]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_252.jpg;(нежил.);0.8464;[[3246, 2679], [3485, 2744]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_254.jpg;Складневф;0.7471;[[4364, 2685], [4612, 2741]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_255.jpg;нежил;0.8196;[[4048, 2710], [4227, 2756]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_257.jpg;Евсееха;0.6762;[[3312, 2755], [3505, 2801]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_258.jpg;Фопки;0.7491;[[4206, 2768], [4375, 2829]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_259.jpg;Фyино;0.6091;[[4513, 2765], [4716, 2831]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_260.jpg;(нежил.;0.9388;[[3313, 2802], [3531, 2858]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_261.jpg;Занеги;0.8835;[[3313, 2895], [3513, 2952]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_262.jpg;ЛЬНИКОВ0;0.6888;[[2994, 2916], [3230, 2953]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_263.jpg;Османов;0.6874;[[4727, 2979], [4962, 3027]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_264.jpg;Меженино;0.8503;[[4304, 3054], [4609, 3107]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_265.jpg;Подъелишево;0.8872;[[3356, 3074], [3680, 3119]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_266.jpg;Залужье;0.9468;[[3969, 3074], [4185, 3121]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_267.jpg;(нежил.);0.9219;[[3972, 3117], [4194, 3167]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_268.jpg;Огородниково;0.9013;[[3324, 3163], [3636, 3215]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_269.jpg;Туровец;0.7949;[[4130, 3197], [4352, 3260]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_270.jpg;Глухово;0.916;[[4529, 3205], [4748, 3249]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_271.jpg;Шикени;0.9482;[[3288, 3241], [3510, 3295]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_272.jpg;éль;0.796;[[3963, 3250], [4032, 3300]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_275.jpg;coc-a;0.934;[[3954, 3308], [4057, 3349]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_276.jpg;Дренино;0.7691;[[4525, 3305], [4746, 3365]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_279.jpg;Кролино;0.9531;[[3490, 3421], [3724, 3473]];img20250920_20532456.tif;
img20250920_20532456_x2962_y1600_280.jpg;Ольхи;0.9785;[[4105, 3454], [4289, 3507]];img20250920_20532456.tif;
